date,inflation_raw,inflation_denoised,growth_raw,growth_denoised
1987-01-31,5.1,5.25,,
1987-02-28,5.4,5.433333333333334,,
1987-03-31,5.8,5.966666666666666,,
1987-04-30,6.7,6.7,,
1987-05-31,7.6,7.366666666666666,,
1987-06-30,7.8,7.733333333333333,,
1987-07-31,7.8,7.933333333333333,,
1987-08-31,8.2,7.8999999999999995,,
1987-09-30,7.7,8.033333333333333,,
1987-10-31,7.5,8.066666666666668,,
1987-11-30,8.3,8.466666666666667,,
1987-12-31,8.9,8.866666666666667,,
1988-01-31,9.4,9.566666666666668,,
1988-02-29,10.4,10.366666666666669,,
1988-03-31,11.3,11.300000000000002,,
1988-04-30,12.2,12.566666666666668,,
1988-05-31,14.2,14.233333333333334,,
1988-06-30,16.3,16.566666666666666,,
1988-07-31,19.2,19.7,,
1988-08-31,23.6,23.066666666666666,,
1988-09-30,26.4,25.7,,
1988-10-31,27.1,26.76666666666667,,
1988-11-30,26.8,27.266666666666666,,
1988-12-31,27.9,27.36666666666667,,
1989-01-31,27.4,27.900000000000002,,
1989-02-28,28.4,27.633333333333336,,
1989-03-31,27.1,27.36666666666667,,
1989-04-30,26.6,26.166666666666668,,
1989-05-31,24.8,24.733333333333334,,
1989-06-30,22.8,22.333333333333332,,
1989-07-31,19.4,19.166666666666668,,
1989-08-31,15.3,15.4,,
1989-09-30,11.5,11.800000000000002,,
1989-10-31,8.6,9.166666666666668,,
1989-11-30,7.4,7.533333333333334,,
1989-12-31,6.6,6.100000000000001,,
1990-01-31,4.3,5.100000000000001,,
1990-02-28,4.4,4.033333333333334,,
1990-03-31,3.4,3.666666666666668,,
1990-04-30,3.2,3.1000000000000014,,
1990-05-31,2.7,2.3333333333333344,,
1990-06-30,1.1,1.6333333333333346,,
1990-07-31,1.1,1.566666666666668,,
1990-08-31,2.5,2.166666666666668,,
1990-09-30,2.9,2.8333333333333344,,
1990-10-31,3.1,3.2333333333333347,,
1990-11-30,3.7,3.700000000000001,,
1990-12-31,4.3,3.400000000000001,,
1991-01-31,2.2,2.500000000000001,,
1991-02-28,1.0,1.6000000000000014,,
1991-03-31,1.6,1.3000000000000014,,
1991-04-30,1.3,2.166666666666668,,
1991-05-31,3.6,3.1000000000000014,,
1991-06-30,4.4,4.233333333333334,,
1991-07-31,4.7,4.666666666666668,,
1991-08-31,4.9,4.700000000000002,,
1991-09-30,4.5,4.733333333333335,,
1991-10-31,4.8,4.566666666666668,,
1991-11-30,4.4,4.566666666666667,,
1991-12-31,4.5,4.800000000000002,,
1992-01-31,5.5,5.100000000000001,,
1992-02-29,5.3,5.366666666666667,,
1992-03-31,5.3,5.3,,
1992-04-30,7.1,5.1000000000000005,,
1992-05-31,4.7,4.9333333333333345,,
1992-06-30,4.8,4.900000000000001,,
1992-07-31,5.2,5.266666666666668,,
1992-08-31,5.8,6.166666666666668,,
1992-09-30,7.5,7.066666666666667,,
1992-10-31,7.9,7.866666666666667,,
1992-11-30,8.2,8.3,,
1992-12-31,8.8,9.100000000000001,,
1993-01-31,10.3,9.866666666666669,,
1993-02-28,10.5,11.0,,
1993-03-31,12.2,11.766666666666667,,
1993-04-30,12.6,12.933333333333335,,
1993-05-31,14.0,13.9,,
1993-06-30,15.1,14.933333333333332,,
1993-07-31,16.2,15.6,,
1993-08-31,16.0,15.800000000000002,,
1993-09-30,15.7,15.866666666666667,,
1993-10-31,15.9,16.1,,
1993-11-30,16.7,17.133333333333336,,
1993-12-31,18.8,18.86666666666667,,
