segment_id,evaluation_type,date,model_value,prior_prob_low_state,prior_prob_high_state,prob_low_state,prob_high_state,state,regime_label
segment_01,current_segment_refit,2005-12-31,4.621020394886729,1.1789523915658744e-27,1.0,8.863499830303067e-29,1.0,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-01-31,1.2642777881352192,0.07999999999999996,0.92,0.07921273696889061,0.9207872630311095,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-02-28,7.855486874092447,0.14639428760024156,0.8536057123997586,0.0010751128580164492,0.9989248871419836,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-03-31,5.508140052466471,0.08090113477995203,0.919098865220048,0.003337803472310913,0.9966621965276892,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-04-30,4.351127949429001,0.0827976698214673,0.9172023301785328,0.008280184864490198,0.9917198151355098,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-05-31,5.616003983460436,0.08694025981569142,0.9130597401843085,0.003323774978862102,0.996676225021138,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-06-30,7.283172999258483,0.08278591146208876,0.9172140885379113,0.0008781784540946911,0.9991218215459052,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-07-31,4.435647428772111,0.0807360689085695,0.9192639310914303,0.007555284196469102,0.9924447158035309,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-08-31,3.359854711969872,0.08633266480918254,0.9136673351908174,0.018363352003789527,0.9816366479962104,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-09-30,4.394243041349721,0.09539173775453433,0.9046082622454655,0.009347467366034827,0.9906525326339651,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-10-31,2.321753689383245,0.0878348313716028,0.9121651686283971,0.04058303215565332,0.9594169678443467,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-11-30,2.1024004074738993,0.11401576074426649,0.8859842392557336,0.06270430632224996,0.93729569367775,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2006-12-31,2.2717263021470533,0.13255730210872696,0.867442697891273,0.06520816832429883,0.9347918316757012,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-01-31,11.679511466033619,0.13465598144031776,0.8653440185596823,5.1837051722583084e-05,0.9999481629482774,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-02-28,-0.5605017310731473,0.08004344862016025,0.9199565513798398,0.2589288781184117,0.7410711218815882,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-03-31,4.679951848359124,0.2970282085891482,0.7029717914108516,0.029466597491909174,0.9705334025080908,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-04-30,4.797479906790038,0.10469822181812401,0.895301778181876,0.007619402961405598,0.9923805970385945,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-05-31,5.617428925841059,0.08638640767785073,0.9136135923221493,0.0032970782672849678,0.996702921732715,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-06-30,7.424058216580109,0.08276353489470503,0.917236465105295,0.0007879872953491425,0.9992120127046509,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-07-31,6.260576093642898,0.08066047276125923,0.9193395272387408,0.0018698673649439257,0.9981301326350561,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-08-31,5.823120780476547,0.08156727966174362,0.9184327203382564,0.0026461568817823375,0.9973538431182176,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-09-30,5.79148374467016,0.0822179476150838,0.9177820523849161,0.002734539146095924,0.9972654608539041,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-10-31,5.276988428695077,0.08229202758883729,0.9177079724111628,0.004057698225572951,0.995942301774427,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-11-30,4.925417817036244,0.08340106898578042,0.9165989310142195,0.005385944605932423,0.9946140553940677,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2007-12-31,4.223311408554299,0.08451437444088927,0.9154856255591107,0.009330890269862155,0.9906691097301379,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2008-01-31,2.966936160724691,0.08782093683225244,0.9121790631677477,0.025124106543268163,0.9748758934567319,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2008-02-29,2.1901696798470773,0.10105844614595214,0.898941553854048,0.051803241932332045,0.948196758067668,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2008-03-31,4.596940253887578,0.12342028157455188,0.8765797184254481,0.010667807470895541,0.9893321925291044,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2008-04-30,2.615762654475752,0.08894150996909507,0.9110584900309049,0.0330871386704704,0.9669128613295297,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2008-05-31,2.7374966661496316,0.10773287585832361,0.8922671241416765,0.037115221679949593,0.9628847783200505,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2008-06-30,2.867628753315449,0.11110912205360457,0.8888908779463955,0.03485219031518733,0.9651478096848127,高均值状态,工业增加值高位区制
segment_01,current_segment_refit,2008-07-31,1.754970815470415,0.10921230140291298,0.8907876985970872,0.07682543378437919,0.9231745662156209,高均值状态,工业增加值高位区制
